scenario,method,runs,CollRate,2ndC,Sev,Det(s),Det(f),Early,FA(s),FA(f),WPC%,Mod%,OverlapRate,OverlapN
BS1_blind_stress,NoCon-egoonly,1,1.0,0,11.30406496711113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS1_blind_stress,NoCon-coop,1,1.0,0,11.30406496711113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS1_blind_stress,RSS-coop,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.030303030303030304,0.00045454545454545455,0.12727272727272726,0.0,0
BS1_blind_stress,UniE2EV2X-coop,1,0.0,0,0.0,1.0,0.35294117647058826,9.0,0.0,0.009852216748768473,0.0,0.03636363636363636,0.0,0
BS1_blind_stress,MAP-coop,1,1.0,0,11.30406496711113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS1_blind_stress,RiskMM-coop,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.07253886010362694,0.0,0.18636363636363637,0.0,0
BS1_blind_stress,Hybrid-thr0.30,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.20304568527918782,0.0,0.2863636363636364,0.0,0
BS1_blind_stress,Hybrid+AND-thr0.30,1,0.0,0,0.0,1.0,0.16666666666666666,9.0,0.0,0.0,0.0,0.013636363636363636,0.0,0
BS1_blind_stress,Hybrid+AND+TTC-thr0.30,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.10454545454545454,0.0,0
BS1_blind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.10454545454545454,0.0,0
BS1_blind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.11363636363636363,0.0,0
BS1_blind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,0.0,0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.11363636363636363,0.0,0
BS1_nonblind_stress,NoCon-egoonly,1,1.0,0,11.30406496711113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS1_nonblind_stress,NoCon-coop,1,1.0,0,11.30406496711113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS1_nonblind_stress,RSS-coop,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.04672897196261682,0.0,0.07272727272727272,0.0,0
BS1_nonblind_stress,UniE2EV2X-coop,1,0.0,0,0.0,1.0,0.875,20.0,0.0,0.0330188679245283,0.0,0.06363636363636363,0.0,0
BS1_nonblind_stress,MAP-coop,1,1.0,0,11.30406496711113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS1_nonblind_stress,RiskMM-coop,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.0330188679245283,0.00045454545454545455,0.06818181818181818,0.0,0
BS1_nonblind_stress,Hybrid-thr0.30,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.04205607476635514,0.0,0.06818181818181818,0.0,0
BS1_nonblind_stress,Hybrid+AND-thr0.30,1,0.0,0,0.0,1.0,0.8333333333333334,20.0,0.0,0.04205607476635514,0.0,0.06363636363636363,0.0,0
BS1_nonblind_stress,Hybrid+AND+TTC-thr0.30,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.04205607476635514,0.0,0.06818181818181818,0.0,0
BS1_nonblind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.03755868544600939,0.0,0.06818181818181818,0.0,0
BS1_nonblind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.0,0.0,0.06818181818181818,0.0,0
BS1_nonblind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,0.0,0,0.0,1.0,1.0,20.0,0.0,0.0,0.0,0.06818181818181818,0.0,0
BS2_blind_stress,NoCon-egoonly,1,1.0,0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BS2_blind_stress,NoCon-coop,1,1.0,0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BS2_blind_stress,RSS-coop,1,0.0,0,0.0,1.0,0.967741935483871,22.0,0.0,0.07407407407407407,0.0,0.2,0.0,0
BS2_blind_stress,UniE2EV2X-coop,1,0.0,0,0.0,1.0,0.3870967741935484,22.0,0.0,0.06349206349206349,0.0,0.10909090909090909,0.0,0
BS2_blind_stress,MAP-coop,1,1.0,0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BS2_blind_stress,RiskMM-coop,1,0.0,0,0.0,1.0,1.0,22.0,0.0,0.13829787234042554,0.0,0.2636363636363636,0.0,0
BS2_blind_stress,Hybrid-thr0.30,1,0.0,0,0.0,1.0,1.0,22.0,0.0,0.3105263157894737,0.0,0.40454545454545454,0.0,0
BS2_blind_stress,Hybrid+AND-thr0.30,1,0.0,0,0.0,1.0,0.7428571428571429,18.0,0.0,0.02702702702702703,0.0,0.1409090909090909,0.0,0
BS2_blind_stress,Hybrid+AND+TTC-thr0.30,1,0.0,0,0.0,1.0,1.0,22.0,0.0,0.06315789473684211,0.0,0.19090909090909092,0.0,0
BS2_blind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,0.0,0,0.0,1.0,1.0,22.0,0.0,0.06349206349206349,0.0,0.19545454545454546,0.0,0
BS2_blind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,0.0,0,0.0,1.0,1.0,22.0,0.0,0.01639344262295082,0.0,0.18181818181818182,0.0,0
BS2_blind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,0.0,0,0.0,1.0,0.9487179487179487,22.0,0.0,0.016574585635359115,0.0,0.18181818181818182,0.0,0
BS2_nonblind_stress,NoCon-egoonly,1,1.0,0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BS2_nonblind_stress,NoCon-coop,1,1.0,0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BS2_nonblind_stress,RSS-coop,1,0.0,0,0.0,1.0,1.0,25.0,0.0,0.045662100456621,0.0,0.05,0.0,0
BS2_nonblind_stress,UniE2EV2X-coop,1,0.0,0,0.0,1.0,1.0,25.0,0.0,0.0136986301369863,0.0,0.01818181818181818,0.0,0
BS2_nonblind_stress,MAP-coop,1,1.0,0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BS2_nonblind_stress,RiskMM-coop,1,0.0,0,0.0,1.0,1.0,25.0,0.0,0.0228310502283105,0.0,0.02727272727272727,0.0,0
BS2_nonblind_stress,Hybrid-thr0.30,1,0.0,0,0.0,1.0,1.0,25.0,0.0,0.1050228310502283,0.0,0.10909090909090909,0.0,0
BS2_nonblind_stress,Hybrid+AND-thr0.30,1,1.0,0,13.5,1.0,0.9130434782608695,25.0,0.0,0.01015228426395939,0.0,0.10454545454545454,1.0,1
BS2_nonblind_stress,Hybrid+AND+TTC-thr0.30,1,1.0,0,13.5,1.0,1.0,25.0,0.0,0.01015228426395939,0.0,0.11363636363636363,1.0,1
BS2_nonblind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,1.0,0,13.498241313314256,1.0,0.9583333333333334,25.0,0.0,0.09183673469387756,0.0,0.18636363636363637,1.0,1
BS2_nonblind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,1.0,0,13.34160435490259,1.0,0.9615384615384616,25.0,0.0,0.08247422680412371,0.0,0.18636363636363637,1.0,1
BS2_nonblind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,0.0,0,0.0,1.0,0.8846153846153846,25.0,0.0,0.08247422680412371,0.0,0.17727272727272728,0.0,0
BS3_blind_stress,NoCon-egoonly,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_blind_stress,NoCon-coop,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_blind_stress,RSS-coop,1,1.0,0,13.49968896,1.0,0.9230769230769231,38.0,0.0,0.11049723756906077,0.0027272727272727275,0.2545454545454545,1.0,1
BS3_blind_stress,UniE2EV2X-coop,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_blind_stress,MAP-coop,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_blind_stress,RiskMM-coop,1,1.0,0,13.4736328125,1.0,1.0,38.0,0.0,0.2554347826086957,0.0027272727272727275,0.37727272727272726,1.0,1
BS3_blind_stress,Hybrid-thr0.30,1,1.0,0,13.499999595,1.0,0.9444444444444444,38.0,0.0,0.125,0.0,0.2590909090909091,1.0,1
BS3_blind_stress,Hybrid+AND-thr0.30,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_blind_stress,Hybrid+AND+TTC-thr0.30,1,1.0,0,13.499999865,1.0,1.0,22.0,0.0,0.0,0.0,0.16363636363636364,1.0,1
BS3_blind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,1.0,0,13.388821695,1.0,0.9722222222222222,22.0,0.0,0.0,0.0,0.1590909090909091,1.0,1
BS3_blind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,1.0,0,11.6033472,1.0,1.0,22.0,0.0,0.0,0.0,0.11818181818181818,1.0,2
BS3_blind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,0.0,0,0.0,1.0,1.0,23.0,0.0,0.0,0.0,0.18181818181818182,0.0,0
BS3_nonblind_stress,NoCon-egoonly,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_nonblind_stress,NoCon-coop,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_nonblind_stress,RSS-coop,1,1.0,0,13.49968896,1.0,0.7857142857142857,38.0,0.0,0.06796116504854369,0.0027272727272727275,0.11363636363636363,1.0,1
BS3_nonblind_stress,UniE2EV2X-coop,1,1.0,0,13.4736328125,1.0,0.4642857142857143,10.0,0.0,0.0,0.00045454545454545455,0.05909090909090909,1.0,1
BS3_nonblind_stress,MAP-coop,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_nonblind_stress,RiskMM-coop,1,1.0,0,13.4736328125,1.0,1.0,38.0,0.0,0.0673076923076923,0.0027272727272727275,0.11818181818181818,1.0,1
BS3_nonblind_stress,Hybrid-thr0.30,1,1.0,0,13.499999595,1.0,0.8181818181818182,38.0,0.0,0.06698564593301436,0.0,0.10454545454545454,1.0,1
BS3_nonblind_stress,Hybrid+AND-thr0.30,1,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
BS3_nonblind_stress,Hybrid+AND+TTC-thr0.30,1,1.0,0,13.499999595,1.0,1.0,27.0,0.0,0.0,0.0,0.05454545454545454,1.0,1
BS3_nonblind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,1.0,0,12.8193165,1.0,1.0,27.0,0.0,0.0,0.0,0.06363636363636363,1.0,1
BS3_nonblind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,1.0,0,10.536480000000001,1.0,0.9285714285714286,27.0,0.0,0.0,0.0,0.11818181818181818,1.0,2
BS3_nonblind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,0.0,0,0.0,1.0,0.8666666666666667,27.0,0.0,0.0,0.0,0.05909090909090909,0.0,0
BS4_blind_stress,NoCon-egoonly,1,1.0,1,1.1444300428971177,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,1.0,2
BS4_blind_stress,NoCon-coop,1,1.0,1,1.1444300428971177,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,1.0,2
BS4_blind_stress,RSS-coop,1,1.0,0,13.49968896,1.0,0.926829268292683,39.0,0.0,0.17318435754189945,0.003181818181818182,0.31363636363636366,1.0,1
BS4_blind_stress,UniE2EV2X-coop,1,1.0,0,11.8125,1.0,0.27586206896551724,13.0,0.0,0.0,0.0,0.03636363636363636,1.0,1
BS4_blind_stress,MAP-coop,1,1.0,0,13.2890625,1.0,0.27586206896551724,5.0,0.0,0.0,0.0,0.03636363636363636,1.0,1
BS4_blind_stress,RiskMM-coop,1,1.0,0,13.4736328125,1.0,1.0,39.0,0.0,0.2388888888888889,0.0027272727272727275,0.37727272727272726,1.0,1
BS4_blind_stress,Hybrid-thr0.30,1,1.0,0,13.499999595,1.0,0.9487179487179487,39.0,0.0,0.1712707182320442,0.0,0.3090909090909091,1.0,1
BS4_blind_stress,Hybrid+AND-thr0.30,1,1.0,0,13.4865,1.0,0.18518518518518517,5.0,0.0,0.0,0.0,0.022727272727272728,1.0,1
BS4_blind_stress,Hybrid+AND+TTC-thr0.30,1,1.0,0,13.49999595,1.0,1.0,24.0,0.0,0.0,0.0,0.17727272727272728,1.0,1
BS4_blind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,1.0,0,12.110850000000001,1.0,1.0,24.0,0.0,0.0,0.0,0.18636363636363637,1.0,1
BS4_blind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,1.0,0,8.8695,1.0,1.0,24.0,0.0,0.0,0.0,0.16818181818181818,1.0,1
BS4_blind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,1.0,0,12.5289137664,1.0,0.9714285714285714,24.0,0.0,0.0,0.0,0.15454545454545454,1.0,1
BS4_nonblind_stress,NoCon-egoonly,1,1.0,1,1.1444300428971177,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,1.0,2
BS4_nonblind_stress,NoCon-coop,1,1.0,1,1.1444300428971177,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,1.0,2
BS4_nonblind_stress,RSS-coop,1,1.0,0,13.49968896,1.0,0.7692307692307693,39.0,0.0,0.07729468599033816,0.003181818181818182,0.11818181818181818,1.0,1
BS4_nonblind_stress,UniE2EV2X-coop,1,1.0,0,13.4736328125,1.0,0.4642857142857143,13.0,0.0,0.0,0.00045454545454545455,0.05909090909090909,1.0,1
BS4_nonblind_stress,MAP-coop,1,1.0,0,13.4736328125,1.0,0.3055555555555556,5.0,0.0,0.0,0.0,0.05,1.0,1
BS4_nonblind_stress,RiskMM-coop,1,1.0,0,13.4736328125,1.0,1.0,39.0,0.0,0.0625,0.0027272727272727275,0.11363636363636363,1.0,1
BS4_nonblind_stress,Hybrid-thr0.30,1,1.0,0,13.499999595,1.0,0.8181818181818182,39.0,0.0,0.05263157894736842,0.0,0.09090909090909091,1.0,1
BS4_nonblind_stress,Hybrid+AND-thr0.30,1,1.0,0,13.499999865,1.0,0.2857142857142857,5.0,0.0,0.0,0.0,0.045454545454545456,1.0,1
BS4_nonblind_stress,Hybrid+AND+TTC-thr0.30,1,1.0,0,13.499999595,1.0,1.0,28.0,0.0,0.0,0.0,0.05454545454545454,1.0,1
BS4_nonblind_stress,Hybrid+AND+TTC+RearAware-thr0.30,1,1.0,0,11.515500000000001,1.0,0.9333333333333333,28.0,0.0,0.0,0.0,0.06363636363636363,1.0,1
BS4_nonblind_stress,Hybrid+AND+TTC+MinHarm-thr0.30,1,1.0,0,6.885000000000001,1.0,1.0,28.0,0.0,0.0,0.0,0.1,1.0,1
BS4_nonblind_stress,Hybrid+AND+TTC+RearEscape-thr0.30,1,1.0,0,12.61214972928,1.0,1.0,28.0,0.0,0.0,0.0,0.06818181818181818,1.0,1
OVERALL,NoCon-egoonly,8,1.0,2,5.818585010581073,0.0,0.0,0.0,0.0,0.0,0.011428571428571429,0.0,0.75,8
OVERALL,NoCon-coop,8,1.0,2,5.818585010581073,0.0,0.0,0.0,0.0,0.0,0.011428571428571429,0.0,0.75,8
OVERALL,RSS-coop,8,0.5,0,13.49968896,1.0,0.9221556886227545,29.75,0.0,0.07595731324544884,0.001534090909090909,0.15625,0.5,4
OVERALL,UniE2EV2X-coop,8,0.5,0,10.18994140625,0.875,0.37267080745341613,16.0,0.0,0.01637107776261937,0.0001229256299938537,0.05162876459741856,0.5,4
OVERALL,MAP-coop,8,1.0,0,10.046353155840283,0.25,0.10497237569060773,5.0,0.0,0.0,0.0,0.020042194092827006,0.75,6
OVERALL,RiskMM-coop,8,0.5,0,13.4736328125,1.0,1.0,29.75,0.0,0.10615577889447236,0.0014204545454545455,0.19147727272727272,0.5,4
OVERALL,Hybrid-thr0.30,8,0.5,0,13.499999595,1.0,0.9490445859872612,29.75,0.0,0.13100436681222707,0.0,0.20397727272727273,0.5,4
OVERALL,Hybrid+AND-thr0.30,8,0.625,0,8.897299972999999,0.75,0.3783783783783784,13.666666666666666,0.0,0.012223071046600458,0.0,0.05756358768406961,0.625,5
OVERALL,Hybrid+AND+TTC-thr0.30,8,0.625,0,13.499999001,1.0,1.0,23.125,0.0,0.014566181127295756,0.0,0.1159090909090909,0.625,5
OVERALL,Hybrid+AND+TTC+RearAware-thr0.30,8,0.625,0,12.666545901662852,1.0,0.9842931937172775,23.125,0.0,0.024219247928616953,0.0,0.12840909090909092,0.625,5
OVERALL,Hybrid+AND+TTC+MinHarm-thr0.30,8,0.625,0,10.247186310980517,1.0,0.9861111111111112,23.125,0.0,0.012305699481865285,0.0,0.1318181818181818,0.625,7
OVERALL,Hybrid+AND+TTC+RearEscape-thr0.30,8,0.25,0,12.57053174784,1.0,0.9619047619047619,23.25,0.0,0.012258064516129033,0.0,0.12556818181818183,0.25,2
